31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.892539501 -4.869534016 26.425949097
C 9.468872070 -3.029645681 24.252801895
C 9.326329231 -2.030595541 23.329494476
C 10.293656349 -1.740512013 23.162410736
C 10.945361137 0.098154232 23.868209839
C 12.359561920 0.631215036 24.690557480
C 13.647966385 -0.205456600 23.302700043
C 13.249517441 -0.990707994 22.893070221
C 11.461702347 -2.150293589 22.634872437
N 8.327095985 -3.745589495 24.675006866
O 9.183534622 -5.596842766 26.128290176
O 8.752180099 -3.581655502 27.179399490
S 8.310675621 -4.477010727 26.151050568
C 13.504014969 -1.264347076 22.085498810
C 7.269505978 2.692575932 29.353328705
C 6.107445240 2.827050924 30.056707382
C 5.735697269 3.622450829 30.632003784
C 5.459850788 1.596704602 29.806756973
C 5.877737045 0.577957988 29.032831192
C 11.747435570 -0.149866879 24.482711792
C 10.886023521 -0.665381432 25.483562469
H 10.463977814 -3.085695028 24.761087418
C 11.732322693 -2.788689137 23.174850464
C 8.730223656 -1.345659971 25.928256989
C 8.246968269 -0.496711642 26.787242889
C 7.190507889 0.496299118 28.235555649
C 7.649558544 1.555003524 28.517499924
N 12.712295532 -1.194143772 23.967361450
N 10.071173668 -1.362576246 25.683288574
O 7.845575809 -2.083788633 25.645826340
O 7.548146725 -0.468873084 27.605817795
