31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.869293690 -4.862699986 26.429473877
C 9.608948708 -3.032682896 24.721654892
C 9.332372665 -1.436280727 23.000741959
C 10.263302803 -1.293077946 23.218593597
C 10.731499672 -0.533053279 24.837972641
C 12.446277618 0.676750124 24.542295456
C 13.976975441 -0.119068332 23.110843658
C 13.571176529 -1.424497128 22.005905151
C 11.478002548 -1.893804431 23.004785538
N 8.457557678 -3.731254339 24.696201324
O 9.076696396 -5.700539112 26.060380936
O 8.777888298 -3.667438507 27.199590683
S 8.297636032 -4.517570972 26.159002304
C 13.436694145 -0.875570357 22.718589783
C 7.351310730 2.587621927 29.342540741
C 6.056405544 2.721352816 30.124773026
C 5.770402908 3.550286531 30.703409195
C 5.508865833 1.524409652 29.803789139
C 5.910951614 0.502156734 29.050117493
C 11.926193237 -0.098654389 24.318593979
C 10.739985466 -0.151308686 25.745517731
C 10.622747421 -3.228215456 24.756917953
C 11.659756660 -2.846553802 23.102251053
C 8.655633926 -1.447455645 25.840309143
C 8.246408463 -0.556514680 26.713125229
C 7.170186520 0.399982512 28.238689423
C 7.710639954 1.572783947 28.599409103
N 12.318977356 -1.086838245 23.417909622
N 9.799598694 -1.668879628 25.250850677
O 7.691492558 -2.092435122 25.663175583
O 7.533574581 -0.497115672 27.556587219
