31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.859198093 -4.943250656 26.455801010
C 9.384123802 -3.009860754 24.264953613
C 9.463126183 -2.141069889 23.369348526
C 10.530286789 -1.510532379 23.283843994
C 10.773721695 -0.584418178 24.368097305
C 12.268172264 0.842136323 24.653713226
C 13.742097855 -0.001557241 23.549509048
C 12.969734192 -1.350213528 22.685636520
C 11.714393616 -2.098427296 22.799955368
N 8.269086838 -3.440871716 24.867834091
O 9.124923706 -5.589570522 25.938066483
O 8.786822319 -3.691754818 27.275886536
S 8.260244370 -4.505578041 26.219749451
C 13.691730499 -1.466298461 22.110486984
C 7.175044537 2.663910627 29.235803604
C 6.050619602 2.746548891 30.018192291
C 5.560364246 3.805375338 30.852809906
C 5.469614506 1.430870414 29.772119522
C 5.906973362 0.515780628 29.116344452
C 12.013825417 0.063614018 24.243955612
C 10.743075371 -0.487281352 25.962795258
H 10.466553688 -3.078050852 24.783748627
C 11.665507317 -3.051313639 23.011440277
C 8.774748802 -1.313736081 25.818384171
C 8.214329720 -0.549150288 26.685691833
C 7.233096600 0.440560937 28.143812180
C 7.601350307 1.561928272 28.454914093
N 12.848592758 -0.605075419 23.564348221
N 10.062647820 -1.064116478 25.438364029
O 7.907929420 -2.262483835 25.476408005
O 7.465518475 -0.552279592 27.512002945
