31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.869819164 -4.927475452 26.518995285
C 9.329807281 -3.312195539 24.333297729
C 9.429440498 -1.623274565 22.916488647
C 10.467758179 -1.730865479 23.097061157
C 10.991743088 0.198617637 23.958604813
C 12.499804497 0.612484217 24.725477219
C 13.377912521 -0.083667412 23.011449814
C 12.877130508 -1.086484671 22.876472473
C 11.550116539 -1.648574233 22.482166290
N 8.251820564 -3.523325682 24.865779877
O 9.147173882 -5.585307598 26.028768539
O 8.786061287 -3.622494936 27.297605515
S 8.279803276 -4.489545345 26.273290634
C 13.556245804 -1.405982256 22.304061890
C 7.278223038 2.646330118 29.326002121
C 6.085402966 2.789097309 30.081306458
C 5.750527859 3.600555897 30.660186768
C 5.500638485 1.559193492 29.818426132
C 5.960954189 0.521627247 29.068178177
C 11.816143036 -0.151694402 24.539834976
C 10.939979553 -0.709556937 25.491947174
C 10.490695953 -2.609151840 24.426445007
C 11.472393990 -2.900943279 24.103227615
C 8.823787689 -1.476615787 25.822172165
C 8.308995247 -0.602909327 26.660085678
C 7.187577724 0.445153713 28.267213821
C 7.694209576 1.591479421 28.541618347
N 12.707075119 -1.280316830 24.021408081
N 10.091833115 -1.559786797 25.458719254
O 7.907687664 -2.345577717 25.437719345
O 7.566694736 -0.514957845 27.519990921
