31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.682053566 -4.838426590 26.459260941
C 9.438819885 -3.019165516 24.253894806
C 9.576745033 -1.982350945 23.439786911
C 10.555983543 -1.360694289 23.298791885
C 11.026693344 -0.412733525 24.453691483
C 12.458338737 0.933346331 24.724040985
C 13.241707802 -0.167761192 23.398372650
C 13.137045860 -1.288759828 22.832771301
C 11.649187088 -2.010020971 22.840906143
N 8.369423866 -3.743582249 24.607601166
O 9.108623505 -5.591668606 26.076934814
O 8.748235703 -3.526029348 27.148227692
S 8.330613136 -4.431859970 26.136554718
H 13.638978958 -1.352998137 21.988296509
C 7.203531742 2.664454222 29.281246185
C 5.985054970 2.800434351 30.055162430
C 5.634764194 3.599843979 30.670103073
C 5.412167549 1.588475704 29.800142288
C 5.913044930 0.512054026 28.983768463
C 12.172806740 0.268050492 24.341623306
C 10.610190392 -0.630455554 25.394639969
C 10.471912384 -3.052648067 24.740795135
C 11.652492523 -2.925481081 22.898847580
C 8.667438507 -1.355889559 25.936744690
C 8.171568871 -0.513316929 26.759263992
C 7.164183617 0.499817282 28.178752899
C 7.590452194 1.705937505 28.556602478
N 13.182303429 -1.722208381 23.780805588
N 9.988870621 -1.408732176 25.795986176
O 7.771240234 -2.028427124 25.565328598
O 7.442984104 -0.435367703 27.535055161
