31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.922127247 -4.931630135 26.440076828
C 9.350857735 -3.028470039 24.245824814
C 9.458128929 -2.079584837 23.377246857
C 10.437831879 -1.467240572 22.944257736
C 10.944023132 -0.377492785 24.986820221
C 12.411038399 0.790318310 24.361690521
C 13.914011002 -0.131621733 23.297258377
C 13.260131836 -1.096726060 22.736190796
C 11.485184669 -1.864134908 23.004352570
N 8.331592560 -3.794559479 24.683103561
O 9.219091415 -5.614730835 26.093299866
O 8.769368172 -3.595559359 27.167812347
S 8.316644669 -4.532984734 26.172389984
C 13.694800377 -1.399501801 22.079402924
C 7.308887482 2.603026390 29.291727066
C 6.091224194 2.760869503 30.105085373
C 5.784593582 3.515497446 30.686700821
C 5.546597481 1.512143135 29.762096405
C 5.872251987 0.530070662 29.069944382
C 11.939123154 0.037875120 24.306386948
C 10.621931076 -0.444827050 25.596996307
H 10.389817238 -3.055871487 24.711585999
C 11.598437309 -2.814460516 23.146505356
C 8.658614159 -1.349364996 25.920070648
C 8.098633766 -0.597654462 26.777400970
C 7.306770802 0.466616273 28.126344681
C 7.665787220 1.570506215 28.520977020
N 12.340698242 -1.033838153 23.472356796
N 9.934394836 -1.244700909 25.540451050
O 7.847883701 -2.053099394 25.702121735
O 7.476974010 -0.505035043 27.607528687
