31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.870844364 -4.918969631 26.478111267
C 9.470332146 -3.222676039 24.357738495
C 9.269233704 -1.851346135 23.191949844
C 10.221226692 -1.451358557 23.128812790
C 10.862976074 0.156048372 23.935083389
H 12.493429184 0.599518955 24.657764435
C 13.817500114 -0.162450910 23.271764755
C 13.251033783 -0.981541634 22.917282104
C 11.641588211 -2.432354450 22.456666946
N 8.312681198 -3.482091188 24.922248840
O 9.157519341 -5.566292763 26.046968460
O 8.774455070 -3.666413546 27.353963852
S 8.269032478 -4.478903294 26.271060944
C 13.485853195 -1.311906695 22.168844223
C 7.352175713 2.594232321 29.318788528
C 6.083451748 2.749079227 30.096347809
C 5.746010780 3.532027006 30.653766632
C 5.509081841 1.519647241 29.809438705
C 5.889997482 0.474286556 29.037357330
C 11.722825050 -0.106288768 24.488151550
C 10.939774513 -0.622708917 25.533998489
C 10.624650002 -3.044988871 24.400518417
C 11.317835808 -2.252236366 23.427133560
C 8.823172569 -1.390026689 25.921247482
C 8.276192665 -0.555366337 26.720386505
C 7.181397915 0.467738807 28.260488510
C 7.716856480 1.629159093 28.582530975
N 12.334733963 -1.292470813 23.809207916
N 10.114123344 -1.368989706 25.682964325
O 7.962047577 -2.310431242 25.485815048
O 7.505422115 -0.478091508 27.547594070
