31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
Cl 6.700670719 -4.973830223 26.433059692
C 9.591458321 -2.761536837 24.364667892
C 9.284951210 -2.321861982 23.393573761
C 10.784938812 -1.182367563 22.752107620
C 10.913297653 -0.479841620 25.054468155
C 12.402766228 0.768940806 24.418418884
C 13.826416016 -0.100087933 23.131782532
C 13.581831932 -1.428557158 22.142757416
C 11.457583427 -1.812250614 23.066793442
N 8.453611374 -3.634129286 24.673669815
O 9.271468163 -5.540975571 26.093341827
O 8.770559311 -3.528138399 27.183012009
S 8.452859879 -4.400695801 26.120025635
C 13.317367554 -0.926836550 22.804040909
C 7.156226635 2.536380529 29.349382401
C 6.056155205 2.740895748 30.098760605
C 5.715199947 3.630167484 30.765008926
C 5.500758648 1.461304307 29.757047653
C 5.750369549 0.345452875 29.054042816
C 11.906600952 -0.050613970 24.383188248
C 10.889118195 -0.191608042 25.933486938
H 10.553973198 -3.207722902 24.670202255
C 11.643235207 -2.731578112 23.076677322
C 8.782546997 -1.442753077 25.762371063
C 8.043417931 -0.798931122 26.643438339
C 7.225165844 0.404008150 28.167348862
C 7.574295521 1.487771988 28.529785156
N 12.203312874 -1.113763332 23.608432770
N 9.919740677 -1.515577078 25.132841110
O 7.761761189 -1.947872877 25.757011414
O 7.505792141 -0.509557486 27.613262177
