31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.885236263 -4.920584202 26.469306946
C 9.371552467 -2.955007315 24.221385956
C 9.125989914 -2.203108549 23.431474686
C 10.689724922 -1.279082060 22.824426651
C 10.915452957 -0.457876593 25.071073532
C 12.487665176 0.658756196 24.382308960
C 13.891866684 -0.162032008 23.063274384
C 13.547263145 -1.438135147 22.016025543
C 11.462517738 -1.846078038 22.993492126
N 8.250445366 -3.431642771 24.887054443
O 9.168690681 -5.567688942 26.004806519
O 8.783222198 -3.663720131 27.313505173
S 8.290656090 -4.490848541 26.260894775
C 13.331467628 -0.998861969 22.730949402
C 7.280971527 2.671400309 29.353630066
C 6.053589344 2.770919800 30.127208710
C 5.748227596 3.551478863 30.708948135
C 5.504700661 1.503095269 29.797973633
C 5.958353996 0.519619644 29.032640457
C 11.989929199 -0.117697679 24.332977295
C 10.786038399 -0.202156231 25.832487106
H 10.403945923 -3.092925310 24.627099991
C 11.520208359 -2.811533689 23.044797897
C 8.773542404 -1.371280074 25.858465195
C 8.309868813 -0.554873228 26.670293808
C 7.114228249 0.417834103 28.285409927
C 7.722506523 1.615280747 28.564908981
N 12.253976822 -1.170337677 23.504171371
N 9.970908165 -1.395513773 25.470779419
O 7.856291294 -2.329171181 25.506647110
O 7.548411369 -0.474395633 27.545595169
