31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.827162266 -4.927814484 26.423358917
C 9.397993088 -3.071123123 24.349323273
C 9.404078484 -2.175480127 23.404798508
C 10.381262779 -1.615957379 23.262567520
C 10.839584351 -0.532255411 24.759107590
C 12.568881989 0.745653629 24.511604309
C 13.814443588 -0.058000673 23.265951157
C 13.414645195 -0.898750305 22.743566513
C 11.731937408 -2.370564222 22.201238632
N 8.255870819 -3.493522406 24.924942017
O 9.136982918 -5.579912663 26.038146973
O 8.726616859 -3.683386564 27.333568573
S 8.259202003 -4.503648758 26.265359879
C 13.763533592 -1.263293266 22.109905243
C 7.271556377 2.590548754 29.315814972
C 6.041124344 2.725659132 30.094034195
C 5.756628036 3.526353359 30.679901123
C 5.486511707 1.507564902 29.759819031
C 5.862127781 0.531047285 29.017601013
C 12.001686096 -0.042447772 24.306655884
C 10.658651352 -0.470310569 25.740793228
H 10.444129944 -3.184221506 24.795782089
C 11.467148781 -2.023264170 23.015693665
C 8.716520309 -1.349546552 25.928564072
C 8.280884743 -0.548483491 26.720430374
C 7.204268932 0.414157599 28.189065933
C 7.655082226 1.592262983 28.564418793
N 12.282885551 -1.065571904 23.507913589
N 9.924121857 -1.169399977 25.575334549
O 7.924229622 -2.337405443 25.568288803
O 7.497703552 -0.495052069 27.560453415
