31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.726100445 -4.949643135 26.529003143
C 9.194771767 -3.277680635 24.340744019
C 9.330592155 -1.642924666 23.094621658
C 10.231510162 -1.584607601 23.717161179
C 10.943168640 0.290648043 23.905263901
C 12.453763008 0.590208948 24.681056976
C 13.730022430 -0.123102807 23.227928162
C 13.241586685 -0.994349003 22.917163849
H 11.589580536 -2.451084614 22.502681732
N 8.363683701 -3.484908819 24.880903244
O 9.168331146 -5.560019493 26.060777664
O 8.726222992 -3.621193171 27.372276306
S 8.329315186 -4.455122471 26.302995682
C 13.527319908 -1.370030522 22.226022720
C 7.295836926 2.587491751 29.380165100
C 6.076260090 2.731049061 30.110288620
C 5.772487640 3.526182175 30.702743530
C 5.473745346 1.613670468 29.804111481
C 5.980747700 0.473047018 28.961273193
C 11.726210594 -0.104419209 24.485548019
C 10.913573265 -0.661251903 25.461338043
H 11.244020462 -3.020718336 24.465476990
C 11.344336510 -2.299030304 23.559612274
C 8.755628586 -1.384425402 25.760097504
C 8.264780045 -0.536407650 26.618318558
C 7.173204899 0.452748835 28.264125824
C 7.695547581 1.597261548 28.599557877
N 12.268963814 -1.382963777 23.798433304
N 10.002450943 -1.365649700 25.217149734
O 7.896600723 -2.306485176 25.470125198
O 7.557092667 -0.512455165 27.517034531
