31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.715100288 -4.933055401 26.370874405
C 9.527449608 -3.414054632 24.525747299
C 9.448653221 -1.512173176 23.107378006
C 10.382986069 -1.389624119 23.314199448
C 10.802225113 -0.543729424 24.749336243
C 12.361397743 0.953602076 24.453523636
H 13.747300148 -0.108237974 23.542163849
C 12.927148819 -1.321223140 22.652948380
C 11.586736679 -2.032457590 22.900188446
N 8.346528053 -3.826258659 24.627716064
O 9.132513046 -5.679329872 26.145341873
O 8.666501045 -3.607516289 27.185634613
S 8.278081894 -4.517196178 26.154048920
C 13.576630592 -1.378985167 21.961198807
C 7.252300262 2.610740900 29.287530899
C 6.038591385 2.704174042 30.081760406
C 5.727242947 3.477589130 30.708381653
C 5.445861340 1.550677776 29.804073334
C 5.934092522 0.491607398 28.943885803
C 12.071132660 0.078221388 24.281745911
C 10.778788567 -0.245599121 25.718872070
C 10.542962074 -3.153124571 24.785610199
C 11.556403160 -2.973395109 23.164447784
C 8.765144348 -1.379310608 25.850349426
C 8.339560509 -0.479362369 26.696706772
C 7.093289852 0.422074527 28.225854874
C 7.680805206 1.657741189 28.529870987
N 12.848117828 -0.676771402 23.572172165
N 10.024746895 -1.432731748 25.483854294
O 7.839571953 -2.125100136 25.606821060
O 7.559588909 -0.443357080 27.501768112
