31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.860765457 -4.963251114 26.380441666
C 9.461553574 -2.904951811 24.502071381
C 9.415261269 -1.931183577 23.419382095
C 10.490567207 -1.424551368 23.437370300
C 11.017706871 -0.400939852 24.504543304
H 12.494267464 0.908678651 24.714723587
C 13.806241035 -0.040729936 23.471570969
C 12.987291336 -1.319158077 22.677989960
C 11.675993919 -2.058338165 22.839305878
N 8.337414742 -3.770703554 24.655694962
O 9.167483330 -5.613252640 26.138069153
O 8.609107971 -3.583759785 27.192184448
S 8.249918938 -4.513940334 26.169174194
C 13.626763344 -1.468213439 22.026647568
C 7.223890305 2.678697586 29.326765060
C 6.083015442 2.805635929 30.069864273
C 5.741081715 3.580219030 30.656980515
C 5.442577362 1.542118073 29.793327332
C 5.865422726 0.564250171 29.020441055
C 12.136239052 0.091413729 24.342979431
C 10.723913193 -0.339247853 25.511749268
H 10.548908234 -3.168094397 24.665206909
C 11.558586121 -2.976171970 22.963266373
C 8.610078812 -1.451648831 25.888042450
C 8.276361465 -0.425749749 26.673601151
C 7.127234459 0.511269510 28.213066101
C 7.628194332 1.613456130 28.511758804
N 12.930933952 -0.653311670 23.539031982
N 9.572961807 -1.935175061 25.558456421
O 7.812915325 -2.153825045 25.571584702
O 7.514801025 -0.425705343 27.498712540
