31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.657769203 -5.035943985 26.459238052
C 9.273369789 -3.217324495 24.360109329
C 9.385196686 -1.822443604 23.238105774
C 10.306022644 -1.429800630 23.010766983
C 10.896129608 0.248967394 23.972949982
C 12.462134361 0.562608600 24.705369949
C 13.797250748 -0.014470401 23.212654114
C 13.284517288 -0.891035736 22.864940643
C 11.604534149 -1.931666970 23.015554428
N 8.254028320 -3.885741234 24.634761810
O 9.197708130 -5.675730705 26.117233276
O 8.708409309 -3.636982918 27.189538956
S 8.359918594 -4.545382023 26.154121399
C 13.699611664 -1.250165701 22.165706635
C 7.275744438 2.677609444 29.381540298
C 6.117691040 2.790747643 30.131383896
C 5.801753998 3.540993929 30.726716995
C 5.545407295 1.515551805 29.772977829
C 5.905289173 0.540098488 29.057785034
C 11.693289757 -0.090443201 24.496908188
C 10.963581085 -0.689889789 25.520923615
C 10.245159149 -2.743862152 24.907176971
C 11.686503410 -2.883712292 23.185684204
C 8.755295753 -1.418212295 25.872659683
C 8.281915665 -0.577727795 26.742460251
C 7.257659435 0.463453710 28.208421707
C 7.705122948 1.600181103 28.540716171
N 12.304242134 -1.215131283 23.609937668
N 10.112336159 -1.575508475 25.518367767
O 7.884239674 -2.156659365 25.580579758
O 7.575623512 -0.478543073 27.578702927
