31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.871535778 -4.946909428 26.428583145
C 9.466981888 -2.980013132 24.312171936
C 9.557022095 -2.026240587 23.318540573
C 10.409640312 -1.457223415 22.966690063
C 10.927053452 0.210920423 23.867473602
C 12.467262268 0.584846854 24.608669281
C 13.679022789 -0.196132973 23.212276459
C 13.122418404 -1.062563896 22.919410706
C 11.708639145 -1.889169216 23.043046951
N 8.323760033 -3.442566156 24.888759613
O 9.183774948 -5.557258606 26.012893677
O 8.695897102 -3.679623127 27.328538895
S 8.268345833 -4.501617432 26.244859695
C 13.521448135 -1.342802763 22.124986649
C 7.227663994 2.686473608 29.255142212
C 6.000021458 2.746621609 30.056669235
C 5.706009865 3.525005102 30.631708145
C 5.452597141 1.517510772 29.779676437
C 5.888431549 0.504529953 29.051488876
C 11.695493698 -0.115720898 24.494745255
C 10.894953728 -0.614385486 25.511651993
C 10.489325523 -3.023160219 24.786939621
H 11.678182602 -2.879993916 23.103918076
C 8.789445877 -1.357691646 25.910318375
C 8.252202988 -0.520128191 26.677806854
C 7.161985874 0.450252801 28.217721939
C 7.602310658 1.601503730 28.510826111
N 12.392364502 -1.318176031 23.898698807
N 10.102127075 -1.352389097 25.716638565
O 7.935486794 -2.303446770 25.494935989
O 7.526042461 -0.486618131 27.558223724
