31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.864986420 -4.919717312 26.460845947
C 9.410670280 -3.013128281 24.293565750
C 9.470076561 -2.029956102 23.404077530
C 10.511932373 -1.440729380 23.334371567
C 10.796717644 -0.540037096 24.608549118
C 12.387092590 0.933457434 24.602874756
C 13.746777534 -0.093433037 23.508657455
C 12.920396805 -1.382611632 22.658634186
C 11.661598206 -2.047358036 22.796611786
N 8.271032333 -3.446789026 24.888799667
O 9.147272110 -5.547137260 25.964302063
O 8.753596306 -3.671863317 27.312276840
S 8.257838249 -4.483378410 26.256484985
H 13.644207001 -1.515380144 22.061983109
C 7.305117130 2.659992456 29.293619156
C 6.004571915 2.763804436 30.138608932
C 5.729767799 3.534140825 30.724609375
C 5.473646641 1.525886416 29.782030106
C 5.956537247 0.523554862 28.950986862
C 12.073589325 0.108216509 24.293420792
C 10.593387604 -0.401729107 25.572769165
H 10.449828148 -3.202548981 24.715887070
C 11.555259705 -2.988652945 22.898416519
C 8.732909203 -1.360521317 25.854011536
C 8.228775024 -0.549755871 26.677097321
C 7.114382744 0.432073474 28.205574036
C 7.688922882 1.686032295 28.534605026
N 12.916787148 -0.624126673 23.567283630
N 9.967507362 -1.312704802 25.502304077
O 7.840024948 -2.328443050 25.530158997
O 7.522243500 -0.493322521 27.540584564
