31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.764059067 -4.955968857 26.408782959
C 9.529038429 -2.729490995 24.397319794
H 9.224675179 -2.291819334 23.365701675
C 10.821290970 -1.183125138 22.908494949
C 10.903820038 -0.531060874 24.810764313
C 12.409810066 0.815124571 24.359437943
C 13.647443771 -0.294505060 23.201637268
C 13.110519409 -1.170723081 22.861627579
C 11.602008820 -1.860601425 23.070173264
N 8.284747124 -3.414310455 24.857534409
O 9.243627548 -5.501619339 25.981830597
O 8.775539398 -3.633484125 27.331993103
S 8.347916603 -4.444841385 26.245031357
C 13.463919640 -1.278358102 22.036418915
C 7.218824863 2.673043251 29.344301224
C 6.043756485 2.771241903 30.095602036
C 5.651169777 3.548243523 30.708887100
C 5.531145573 1.526999474 29.757110596
C 5.974111080 0.513081670 28.979616165
C 11.778556824 0.273535639 24.617286682
C 11.095752716 -0.210706860 25.672439575
H 10.483286858 -3.239945412 24.674587250
C 11.543230057 -2.681866407 23.091709137
C 8.710175514 -1.390904427 25.786367416
C 8.276930809 -0.512420297 26.685947418
C 7.158555031 0.440926462 28.209932327
C 7.714195251 1.675812006 28.538568497
N 12.546302795 -1.837599158 23.745529175
N 9.728586197 -1.562029004 25.205404282
O 7.879896641 -2.297926664 25.486284256
O 7.534562111 -0.440867364 27.497684479
