31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.843882084 -4.881229877 26.514980316
C 9.186247826 -3.286208630 24.331737518
H 9.489250183 -1.472063065 23.270017624
C 10.393076897 -1.466226459 23.819438934
C 10.717458725 0.581824601 24.099388123
C 12.575044632 0.460307389 24.200845718
C 13.371582985 0.030328946 23.602441788
C 13.182767868 -1.263036132 22.800168991
C 11.445413589 -2.383232117 22.448167801
N 8.357764244 -3.462488651 24.835744858
O 9.147055626 -5.560015202 26.006742477
O 8.807746887 -3.643191338 27.322635651
S 8.257185936 -4.472446442 26.284032822
C 13.481941223 -1.336957932 21.988388062
C 7.340215206 2.644210100 29.287509918
C 6.055587292 2.746671200 30.127490997
C 5.756442070 3.542444944 30.739006042
C 5.533096313 1.523180246 29.844058990
C 5.955164909 0.482118100 29.083919525
C 11.362409592 0.000867764 24.478473663
C 10.942654610 -0.612929344 25.557621002
H 11.137756348 -3.132158041 24.399324417
C 11.387448311 -2.370043755 23.540525436
C 8.816311836 -1.393744111 25.803848267
C 8.345841408 -0.601855934 26.646022797
C 7.171425343 0.448747188 28.302967072
C 7.663637161 1.650095582 28.580924988
N 12.676725388 -1.918637872 23.757244110
N 10.064664841 -1.327747345 25.308082581
O 7.959975243 -2.269555092 25.397094727
O 7.571680546 -0.483195394 27.555158615
