31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.601160049 -4.979326248 26.536369324
C 9.200340271 -3.333975792 24.238803864
H 9.392550468 -1.608929992 23.097572327
C 10.210572243 -1.549728274 23.854888916
C 10.714394569 -0.463359088 24.874582291
C 12.491870880 0.675628662 24.476877213
C 13.896808624 -0.202754661 23.192556381
C 13.300892830 -0.968486190 22.794399261
C 11.568401337 -2.474856853 22.507709503
N 8.400391579 -3.788526297 24.609481812
O 9.183238029 -5.649528503 26.074125290
O 8.771915436 -3.591861010 27.159070969
S 8.396978378 -4.486839294 26.163808823
C 13.493544579 -1.238979459 22.037347794
C 7.235822201 2.715425014 29.369453430
C 6.089475155 2.766330004 30.107645035
C 5.747692585 3.525379896 30.724279404
C 5.505516052 1.472816467 29.806100845
C 5.865658760 0.560293019 29.109626770
C 11.941357613 -0.109643549 24.370628357
H 10.814876556 -0.042858902 25.857971191
H 11.283136368 -2.993863583 24.451513290
C 11.352231026 -2.262325764 23.534673691
C 8.687695503 -1.408887863 25.777359009
C 8.328071594 -0.541689277 26.690162659
C 7.263215542 0.520533025 28.198373795
C 7.688047409 1.533380866 28.502265930
N 12.365104675 -1.231203318 23.614540100
N 9.857581139 -1.470771670 25.130359650
O 7.810746670 -2.154394865 25.580440521
O 7.538167000 -0.443161666 27.491027832
