31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.796461582 -4.956938267 26.503805161
C 9.159450531 -3.320029497 24.370080948
C 9.323148727 -1.724804759 23.204141617
C 10.278720856 -1.568277597 23.752586365
C 11.001297951 0.312440217 23.890993118
C 12.525439262 0.557777226 24.699281693
C 13.843989372 -0.163959339 23.208297729
C 13.404550552 -1.454937339 22.153268814
H 11.585116386 -2.500135660 22.528764725
N 8.278933525 -3.483821869 24.868408203
O 9.147229195 -5.542774677 25.998517990
O 8.688467979 -3.628750801 27.310361862
S 8.231564522 -4.481956959 26.262081146
C 13.306829453 -0.959792376 22.894266129
C 7.261550426 2.658327579 29.336324692
C 6.080983162 2.792399168 30.093652725
C 5.749999523 3.588391066 30.669641495
C 5.520153999 1.579087734 29.846090317
C 5.968544483 0.486826301 29.037641525
C 11.755103111 -0.105482951 24.465270996
C 10.898346901 -0.603557467 25.470554352
H 11.277564049 -3.023897648 24.480772018
C 11.385231972 -2.307787418 23.564710617
C 8.762225151 -1.377155900 25.794454575
C 8.293934822 -0.588399351 26.654874802
C 7.062909603 0.408652306 28.328939438
C 7.713508606 1.610777736 28.540836334
N 12.270914078 -1.332844138 23.714324951
N 9.976491928 -1.304021716 25.260976791
O 7.899044514 -2.292606115 25.452135086
O 7.549745083 -0.498912573 27.577953339
