31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.859578609 -4.926252842 26.435075760
C 9.376050949 -3.027720451 24.286096573
C 9.472273827 -2.061266899 23.437728882
C 10.538029671 -1.453370214 23.355659485
C 10.857154846 -0.559379041 24.511829376
C 12.397063255 0.887951970 24.689334869
H 13.726311684 -0.014770470 23.518053055
C 12.949860573 -1.336633086 22.660535812
C 11.649807930 -2.062390327 22.795392990
N 8.212260246 -3.501570463 24.827236176
O 9.163672447 -5.568735600 25.975517273
O 8.731575012 -3.640346050 27.272329330
S 8.261437416 -4.485874653 26.219293594
C 13.626714706 -1.519921184 22.059957504
C 7.248325348 2.625912666 29.316303253
C 6.045392990 2.772986412 30.068250656
C 5.702245235 3.527307272 30.648944855
C 5.459166527 1.552509904 29.785749435
C 5.865918636 0.511509359 29.012811661
C 12.106691360 0.087165937 24.279415131
C 10.720356941 -0.601588190 25.821331024
H 10.445827484 -3.121215582 24.721294403
C 11.600188255 -3.009305954 22.871644974
C 8.722393036 -1.316368222 25.855901718
C 8.268369675 -0.514115512 26.691133499
C 7.160455227 0.470176756 28.202621460
C 7.621706009 1.587625384 28.537927628
N 12.861332893 -0.628875256 23.537916183
N 9.979857445 -1.141482949 25.520305634
O 7.873308182 -2.291527748 25.485620499
O 7.494126320 -0.466600895 27.532791138
