31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.825054646 -5.007363796 26.547971725
C 10.008334160 -2.516301870 24.118700027
H 9.136785507 -2.326667309 23.441753387
C 10.653656006 -1.141098499 22.832868576
C 10.908290863 -0.453161329 25.061096191
C 12.458877563 0.689009190 24.487604141
C 13.922410011 -0.213035181 23.293458939
C 13.451266289 -1.398597002 22.172098160
C 11.559244156 -2.414989948 22.461257935
N 8.025184631 -3.547230482 24.934526443
O 9.181870461 -5.558426380 25.995693207
O 8.771471024 -3.680590391 27.345024109
S 8.240036011 -4.494236946 26.252464294
C 13.374310493 -0.948707223 22.861795425
C 7.231060028 2.613001823 29.361211777
C 6.071975231 2.732587099 30.084833145
C 5.711599350 3.488048077 30.715507507
C 5.494783878 1.516997695 29.788433075
C 5.937470436 0.416783541 28.975322723
C 11.902223587 -0.097006217 24.408649445
C 10.858634949 -0.076721124 25.937908173
H 10.544078827 -3.285795212 24.637237549
C 11.105443954 -2.010892630 23.208000183
C 8.779315948 -1.438967347 25.783525467
C 8.360437393 -0.585316241 26.645576477
C 7.194789886 0.470853090 28.258575439
C 7.689291477 1.569903135 28.537412643
N 12.223474503 -1.165398002 23.588125229
N 9.876755714 -1.525776386 25.174964905
O 7.878697872 -2.354291677 25.492538452
O 7.620629787 -0.482778013 27.529880524
