31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.738690853 -4.928652763 26.437580109
C 9.528986931 -2.818097115 24.459358215
C 9.229079247 -2.300875187 23.459486008
H 10.734793663 -1.198066711 22.726921082
C 10.902191162 0.147111952 24.217472076
C 12.487421989 0.614279151 24.627523422
C 13.561214447 -0.070734471 23.120645523
C 13.092757225 -1.008679152 22.893196106
C 11.547859192 -1.773837209 23.015008926
N 8.440273285 -3.771490097 24.663753510
O 9.194994926 -5.614345074 26.147272110
O 8.767446518 -3.553468227 27.219589233
S 8.392143250 -4.430753708 26.163825989
C 13.615176201 -1.411625981 22.213897705
C 7.191868305 2.664149046 29.345430374
C 6.075002670 2.778929472 30.077966690
C 5.758862495 3.552807808 30.697467804
C 5.453330517 1.567421913 29.800741196
C 5.895696640 0.507315695 29.000366211
C 11.737967491 -0.134439439 24.600917816
C 11.372637749 -0.412487388 25.586950302
C 10.556072235 -3.230598211 24.695356369
C 11.591359138 -2.713730574 22.963136673
C 8.672622681 -1.505011082 25.825197220
C 8.194328308 -0.608712196 26.735420227
C 7.212718487 0.476144671 28.230493546
C 7.640806675 1.570183158 28.533109665
N 12.294143677 -1.337168097 23.906745911
N 9.836405754 -1.611925840 25.283405304
O 7.717417240 -2.154257774 25.657520294
O 7.563183308 -0.515552759 27.628250122
