31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.875457287 -4.932605267 26.431795120
C 9.163421631 -3.278111696 24.254514694
C 9.353295326 -1.608396649 23.212438583
C 10.325795174 -1.582388401 23.776334763
C 10.940076828 0.323899359 23.968053818
C 12.489841461 0.621278644 24.726747513
C 13.759364128 -0.103689581 23.278528214
C 13.211812973 -0.960187495 22.927129745
H 11.559458733 -2.443187714 22.522392273
N 8.355690956 -3.530115366 24.837564468
O 9.202183723 -5.558052540 26.045448303
O 8.756042480 -3.626052380 27.308721542
S 8.280941963 -4.511363029 26.289226532
C 13.456441879 -1.292899609 22.214826584
C 7.297096252 2.638061047 29.295207977
C 6.043433666 2.708313704 30.114748001
C 5.741837978 3.477157354 30.729455948
C 5.512812138 1.492571950 29.758289337
C 5.871040344 0.512470365 29.024158478
C 11.722531319 -0.073706865 24.517568588
C 10.917794228 -0.612774909 25.498348236
H 11.237029076 -3.074117184 24.446859360
C 11.335988998 -2.306680918 23.581623077
C 8.769692421 -1.412539005 25.761682510
C 8.271479607 -0.608961403 26.623935699
C 7.211057663 0.462137520 28.240997314
C 7.660917282 1.583228469 28.539266586
N 12.186585426 -1.324188590 23.794843674
N 9.980057716 -1.333449244 25.244768143
O 7.928505898 -2.360574007 25.420858383
O 7.579772472 -0.511241615 27.547668457
