31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.863116741 -4.897430897 26.417434692
C 9.387944221 -3.080158472 24.235198975
C 9.152787209 -2.275225163 23.532508850
C 10.723443985 -1.274597287 22.821363449
C 10.934404373 -0.421095788 25.077470779
C 12.492148399 0.744853795 24.424823761
C 13.812936783 -0.066701807 23.039655685
C 13.640681267 -1.469255447 22.087011337
C 11.508595467 -1.804481030 23.016662598
N 8.361448288 -3.813998699 24.645599365
O 9.157589912 -5.612897873 26.125286102
O 8.734944344 -3.584489107 27.192068100
S 8.289793968 -4.491401196 26.161342621
C 13.334122658 -0.920743465 22.745027542
C 7.221136570 2.594318390 29.355775833
C 6.075706482 2.767901421 30.103200912
C 5.722220421 3.542048931 30.675794601
C 5.491093636 1.490659475 29.804569244
C 5.833240032 0.529201508 29.052429199
C 11.960618019 -0.028531700 24.356863022
C 10.751107216 -0.233569324 25.834466934
C 10.430066109 -3.132154942 24.653570175
C 11.649825096 -2.769740582 23.067661285
C 8.756684303 -1.355273724 25.880743027
C 8.155081749 -0.592490017 26.769905090
C 7.302653313 0.453421742 28.142425537
C 7.641608238 1.532280207 28.533491135
N 12.260927200 -1.058742642 23.494129181
N 9.993011475 -1.350703716 25.425807953
O 7.883321285 -2.099687099 25.647966385
O 7.475194454 -0.547480106 27.613750458
