31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.658345222 -5.024318695 26.526506424
C 9.173235893 -3.277555466 24.383333206
C 9.308945656 -1.667849064 23.157285690
C 10.160084724 -1.567482829 23.723632812
C 10.958277702 0.351357400 23.920206070
C 12.476689339 0.577644646 24.694072723
C 13.810710907 -0.143443942 23.260616302
C 13.399028778 -1.453268409 22.188400269
C 11.554494858 -2.458288431 22.518508911
N 8.327842712 -3.501242876 24.860729218
O 9.197030067 -5.584956646 26.035741806
O 8.781673431 -3.650889397 27.348749161
S 8.378662109 -4.476814747 26.277954102
C 13.305072784 -0.959226310 22.907806396
C 7.294643879 2.653027773 29.385221481
C 6.047959805 2.728566647 30.141334534
C 5.662997723 3.534744024 30.768878937
C 5.553094387 1.558772206 29.836046219
C 5.999786854 0.497099787 28.969532013
C 11.741768837 -0.086627886 24.462490082
C 10.926476479 -0.627480328 25.483961105
H 11.257367134 -3.032903194 24.463726044
C 11.366803169 -2.284913778 23.550895691
C 8.763469696 -1.401584983 25.769952774
C 8.302828789 -0.584600747 26.617986679
C 7.130146027 0.471614212 28.260681152
C 7.740210056 1.623500109 28.550720215
N 12.311316490 -1.313190818 23.732225418
N 9.985075951 -1.333579063 25.214805603
O 7.884167671 -2.336444139 25.444028854
O 7.539248466 -0.455833286 27.477972031
