31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.918035030 -4.921662331 26.380231857
C 9.522164345 -2.770151377 24.359525681
H 9.181035042 -2.255149841 23.411956787
H 10.749588966 -1.210675001 22.760234833
C 10.924961090 -0.444006622 25.051147461
C 12.442785263 0.740947425 24.379159927
C 13.766978264 -0.225914702 23.095268250
C 13.148394585 -1.050190687 22.786546707
C 11.496798515 -1.815126300 23.050029755
N 8.387703896 -3.636986256 24.671506882
O 9.208097458 -5.579607487 26.022394180
O 8.779938698 -3.603725910 27.196212769
S 8.344896317 -4.462484360 26.111042023
C 13.517650604 -1.375254035 22.003444672
C 7.321157455 2.622875452 29.337751389
C 6.066711903 2.733530283 30.152275085
C 5.722792625 3.666995287 30.922740936
C 5.546965122 1.507525921 29.785982132
C 5.790757179 0.547270477 29.090436935
C 11.912505150 -0.081126556 24.395084381
C 10.927082062 -0.120105669 25.906475067
C 10.510996819 -3.244821072 24.611963272
C 11.575441360 -2.755618334 23.006011963
C 8.759991646 -1.429266810 25.783670425
C 8.069783211 -0.730078220 26.693899155
C 7.302269459 0.438997000 28.115140915
C 7.583177090 1.550008893 28.537221909
N 12.288804054 -1.238217115 23.700532913
N 9.926839828 -1.536934257 25.180311203
O 7.774962902 -1.994180322 25.760459900
O 7.528189182 -0.553031802 27.675350189
