31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.919621944 -4.866919994 26.516324997
C 9.546536446 -2.741059542 24.372108459
H 9.186470032 -2.304053307 23.420907974
C 10.739501953 -1.274234295 22.753208160
C 10.866020203 -0.480139583 25.060396194
C 12.401242256 0.692324460 24.412509918
C 13.729480743 -0.162374750 23.100418091
C 13.193328857 -1.024003267 22.775735855
C 11.473602295 -1.883301377 23.051477432
N 8.312464714 -3.431709290 24.868021011
O 9.209106445 -5.560185909 25.993381500
O 8.895096779 -3.640093803 27.283636093
S 8.339804649 -4.481504917 26.256637573
C 13.582108498 -1.363386273 22.022994995
C 7.215813160 2.697799921 29.348989487
C 6.082377434 2.763548613 30.073986053
C 5.729835510 3.552205563 30.692249298
C 5.532615662 1.575226903 29.823570251
C 5.934569836 0.526244104 29.032148361
C 11.872117996 -0.135644197 24.386610031
C 10.830575943 -0.099425726 25.927856445
C 10.517374039 -3.247708082 24.651514053
C 11.594288826 -2.857665539 23.033538818
C 8.738883972 -1.408436775 25.806961060
C 8.270898819 -0.532610834 26.658317566
C 7.166178226 0.471167266 28.256879807
C 7.703233719 1.553311467 28.506025314
N 12.229696274 -1.185649753 23.603031158
N 9.842792511 -1.525448442 25.213861465
O 7.810942173 -2.344784975 25.520107269
O 7.530870914 -0.507652402 27.510606766
