31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.879103184 -4.905594826 26.487234116
C 9.528939247 -2.909436941 24.261087418
C 9.403016090 -2.000134945 23.428155899
C 10.482876778 -1.602424860 23.539226532
C 10.986184120 -0.516842246 24.580640793
C 12.466481209 0.894456863 24.590585709
C 13.744326591 -0.009324851 23.430150986
C 12.983957291 -1.330060720 22.651233673
C 11.467857361 -2.536844969 22.114871979
N 8.282227516 -3.474206448 24.901716232
O 9.152572632 -5.567782402 26.022283554
O 8.757109642 -3.667817116 27.322217941
S 8.278322220 -4.494231701 26.275129318
C 13.556137085 -1.479441881 22.018518448
C 7.259337902 2.724985361 29.340166092
C 6.077522278 2.817165852 30.057586670
C 5.766534328 3.567792654 30.635812759
C 5.465408802 1.587331891 29.776769638
C 5.856847763 0.559630334 29.043186188
C 12.156731606 0.111326717 24.281291962
C 10.662865639 -0.704184592 25.522905350
H 10.427614212 -3.235257387 24.754835129
C 11.460167885 -2.169946194 22.851392746
C 8.688219070 -1.434075952 26.006019592
C 8.303438187 -0.602679312 26.772632599
C 7.204716206 0.496881604 28.188720703
C 7.617815971 1.557572126 28.533302307
N 12.903061867 -0.643700540 23.498121262
N 9.883445740 -1.411454320 25.974197388
O 7.833312511 -2.393058300 25.487928391
O 7.461306572 -0.454808950 27.586097717
