31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.857824326 -4.853665829 26.478515625
C 9.485999107 -2.994412661 24.308822632
C 9.584125519 -2.156004429 23.398605347
C 10.978812218 -1.950727344 23.055521011
C 10.950793266 -0.343380749 25.027732849
C 12.411705971 0.707707405 24.389078140
C 13.868941307 -0.235313952 23.207832336
C 13.278524399 -0.984182119 22.772422791
C 11.275088310 -1.897979021 22.097682953
N 8.276915550 -3.435240984 24.934381485
O 9.160474777 -5.551073074 26.012462616
O 8.782316208 -3.662299633 27.318088531
S 8.298390388 -4.459274769 26.257431030
C 13.550365448 -1.339978099 22.043254852
C 7.301130295 2.639338493 29.335237503
C 5.985841274 2.710364342 30.120605469
C 5.694351196 3.491447926 30.703496933
C 5.492558956 1.591868758 29.805210114
C 6.010650158 0.495242447 28.938220978
C 11.913298607 -0.051884990 24.333442688
C 10.575824738 -0.323041707 25.695358276
C 10.454195023 -3.131665468 24.817470551
C 11.401278496 -2.726304531 23.434736252
C 8.708426476 -1.325138330 25.863964081
C 8.331566811 -0.542317927 26.662939072
C 7.134358406 0.462941885 28.250528336
C 7.722343922 1.665202737 28.563741684
N 12.211517334 -1.101866841 23.533597946
N 9.860208511 -1.188736796 25.525545120
O 7.872366905 -2.294627666 25.497066498
O 7.567264557 -0.441163182 27.551010132
