31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.634675026 -4.933542728 26.517232895
C 8.991176605 -3.062431335 24.113822937
C 9.364168167 -2.018680334 23.274085999
C 10.157631874 -1.515220165 23.110425949
C 10.985703468 -0.415219039 25.121219635
C 12.417781830 0.715360761 24.333576202
C 13.782119751 -0.142784238 23.168478012
C 13.300929070 -1.000343680 22.789413452
C 11.614109993 -2.483983040 22.483922958
N 8.275733948 -3.455117226 24.884080887
O 9.147990227 -5.590622902 25.975631714
O 8.803897858 -3.695778608 27.311952591
S 8.345311165 -4.483825684 26.251003265
C 13.531221390 -1.378846526 22.109052658
C 7.260913849 2.667842627 29.317707062
C 6.072628498 2.797347546 30.057334900
C 5.718195915 3.551528215 30.647617340
C 5.482238293 1.399601579 29.713500977
C 5.886608601 0.526127815 29.058288574
C 11.896543503 -0.101399809 24.360738754
C 10.977238655 -0.142557636 25.982337952
H 11.110145569 -2.875251293 24.457906723
C 11.371880531 -2.279457808 23.449192047
C 8.844818115 -1.399627566 25.853174210
C 8.312054634 -0.521361828 26.646099091
C 7.254413128 0.472987950 28.189390182
C 7.698216438 1.613739729 28.569219589
N 12.273992538 -1.267687321 23.651975632
N 10.050904274 -1.475410223 25.530473709
O 7.892354488 -2.311195374 25.534685135
O 7.541855335 -0.420357287 27.470458984
