31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.802640915 -4.861247540 26.480442047
C 9.530076981 -2.802544594 24.348876953
H 9.218495369 -2.249031305 23.389734268
C 10.757799149 -1.221844912 22.784440994
C 10.898426056 -0.507755458 25.095121384
H 12.494885445 0.687204182 24.479146957
C 13.759575844 -0.167290911 23.075897217
C 13.193493843 -1.045376778 22.809928894
C 11.512144089 -1.805846572 23.013837814
N 8.406262398 -3.662030220 24.634847641
O 9.141878128 -5.584050655 26.067319870
O 8.819989204 -3.556194067 27.186433792
S 8.360802650 -4.420999527 26.165658951
C 13.647212982 -1.464182138 22.140832901
C 7.236774921 2.662060022 29.351234436
C 6.107378483 2.812494755 30.078922272
C 5.725605488 3.543758869 30.657478333
C 5.493141651 1.486431479 29.806182861
C 5.871793270 0.539539874 29.111394882
C 11.931124687 -0.114395455 24.463277817
C 10.893834114 -0.148854479 25.938796997
C 10.525121689 -3.242202044 24.614421844
C 11.573526382 -2.730007887 23.008775711
C 8.806922913 -1.446744084 25.727340698
C 7.988636017 -0.731405079 26.675741196
C 7.262667179 0.482064605 28.137742996
C 7.613441467 1.534383655 28.500570297
N 12.253642082 -1.184447527 23.659900665
N 9.928538322 -1.556796193 25.162017822
O 7.795862675 -1.944074392 25.775608063
O 7.445760250 -0.526780665 27.592077255
