31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.745363235 -4.967062950 26.508926392
C 9.347794533 -3.425536394 24.355489731
C 9.480105400 -1.547765374 22.977901459
C 10.533001900 -1.771140814 23.176147461
C 10.962326050 0.166546687 23.969686508
H 12.460970879 0.642308772 24.694623947
C 13.680957794 -0.179355219 23.267246246
C 13.427858353 -1.395236015 22.251810074
C 11.235334396 -1.694558144 22.358930588
N 8.319212914 -3.857239962 24.659233093
O 9.172286987 -5.633461952 26.157793045
O 8.748123169 -3.571288347 27.162528992
S 8.318658829 -4.503526211 26.189914703
C 13.349238396 -0.929157495 22.967519760
C 7.227045059 2.654808998 29.329462051
C 6.083568573 2.767367840 30.075088501
C 5.764539719 3.544238329 30.661540985
C 5.481476307 1.491269946 29.846014023
C 5.955302715 0.452925026 29.072622299
C 11.820229530 -0.124646544 24.498104095
C 10.974423409 -0.734201491 25.500860214
C 10.408336639 -2.603444576 24.525108337
C 11.142493248 -2.782057285 23.847408295
C 8.784124374 -1.416940808 25.833425522
C 8.334738731 -0.526142299 26.673509598
C 7.197710514 0.450726271 28.279083252
C 7.650734901 1.558673263 28.572725296
N 12.772192001 -1.153575897 23.931341171
N 10.112321854 -1.515682101 25.488176346
O 7.893312454 -2.135590553 25.583486557
O 7.613676071 -0.487419397 27.518301010
