31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.706458569 -4.980394363 26.444913864
C 9.483151436 -3.379828453 24.512804031
H 9.438170433 -1.507854700 23.042371750
C 10.422640800 -1.405777454 23.270097733
C 10.779767990 -0.633346438 24.457965851
C 12.359716415 0.833624601 24.670158386
C 13.747784615 -0.023830142 23.410430908
C 12.937734604 -1.296643376 22.635663986
C 11.576281548 -2.046934843 22.905361176
N 8.370486259 -3.849005461 24.631443024
O 9.126852036 -5.727721691 26.115371704
O 8.774264336 -3.653757334 27.148773193
S 8.334586143 -4.545531273 26.150794983
C 13.654531479 -1.245279312 22.053098679
C 7.246663570 2.586581230 29.264862061
C 5.995100498 2.719297409 30.100545883
C 5.703515053 3.488787174 30.678569794
C 5.440836906 1.536651611 29.820442200
C 5.908564091 0.468555987 28.978626251
C 12.036617279 0.067913182 24.289791107
C 10.742334366 -0.516022146 25.781911850
C 10.481740952 -3.069579124 24.794897079
C 11.600346565 -2.941621780 23.239614487
C 8.726381302 -1.333046317 25.861637115
C 8.263643265 -0.474428594 26.751434326
C 7.156187534 0.436300606 28.222642899
C 7.645023823 1.678258300 28.560316086
N 12.859818459 -0.591187596 23.488933563
N 9.993360519 -1.201544642 25.501144409
O 7.925208569 -2.132157564 25.591073990
O 7.559686184 -0.486644506 27.558301926
