31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.628662109 -4.992408276 26.501441956
C 9.427686691 -2.958686829 24.483354568
C 9.431880951 -1.913533926 23.385152817
C 10.497803688 -1.391201973 23.359382629
C 11.015696526 -0.406726182 24.531843185
C 12.513623238 0.835444391 24.706285477
C 13.803164482 -0.014724667 23.410039902
C 12.975681305 -1.365086198 22.632530212
C 11.645502090 -2.036528349 22.869737625
N 8.336491585 -3.805182695 24.635810852
O 9.139713287 -5.664884567 26.104164124
O 8.765599251 -3.616418839 27.190221786
S 8.350500107 -4.497472763 26.151483536
C 13.626973152 -1.466935277 22.036802292
C 7.223707676 2.709825039 29.297271729
C 6.027486324 2.831359148 30.058408737
C 5.628774643 3.678501844 30.694801331
C 5.458612919 1.570012927 29.763126373
C 5.873614788 0.551962733 29.025812149
C 12.142863274 0.080756769 24.361248016
C 10.776529312 -0.386648387 25.542110443
C 10.475102425 -2.998070717 24.931474686
C 11.578717232 -2.975157738 23.047691345
C 8.615416527 -1.496946454 25.856264114
C 8.283171654 -0.454330117 26.629030228
C 7.130451202 0.525083125 28.225517273
C 7.666852474 1.638500571 28.475835800
N 12.970304489 -0.619350016 23.516464233
N 9.759659767 -2.058278799 25.397502899
O 7.705213070 -2.161181211 25.649152756
O 7.522002220 -0.367855996 27.464027405
