31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.850628853 -4.925045013 26.499635696
C 9.335608482 -3.307868242 24.488410950
H 9.506395340 -1.585916281 23.010231018
C 10.488217354 -1.803289175 23.341924667
C 10.995812416 0.099434204 23.899826050
C 12.375284195 0.678972900 24.697570801
C 13.569890976 -0.229556233 23.387300491
C 13.331737518 -0.937275946 22.933452606
C 11.603784561 -2.166046619 22.423322678
N 8.214720726 -3.474350214 24.963865280
O 9.114087105 -5.559293747 26.011835098
O 8.713755608 -3.690779686 27.352863312
S 8.231229782 -4.504088879 26.296527863
C 13.526907921 -1.281061530 22.149642944
C 7.246794224 2.638849258 29.365570068
C 6.075775146 2.752928019 30.147195816
C 5.699864388 3.475954056 30.716737747
C 5.496185780 1.395718575 29.801742554
C 5.903827190 0.473360568 29.112510681
C 11.787491798 -0.098421425 24.507385254
C 10.958840370 -0.655289650 25.482725143
C 10.235137939 -2.510178089 24.591686249
C 11.448308945 -2.635263205 22.958930969
C 8.793008804 -1.425002933 25.851066589
C 8.280064583 -0.596560836 26.698181152
C 7.214754581 0.447332203 28.255001068
C 7.629808903 1.593877912 28.575574875
N 12.789385796 -1.083174706 23.955047607
N 10.088871956 -1.521101236 25.478910446
O 7.917108536 -2.271101236 25.417076111
O 7.574163914 -0.521928847 27.562244415
