31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.871160507 -4.907217026 26.415901184
C 9.122878075 -3.233384371 24.252563477
C 9.409625053 -1.478398085 23.188106537
C 10.399795532 -1.312631249 23.358665466
C 11.019058228 -0.403402120 24.432760239
C 12.424655914 0.956784904 24.708436966
C 13.364481926 -0.055241235 23.413106918
C 13.752522469 -1.280011177 22.045097351
C 11.416378975 -2.169519186 23.134374619
N 8.290911674 -3.462709904 24.786523819
O 9.182044983 -5.536238670 26.015180588
O 8.727796555 -3.624292135 27.268554688
S 8.264383316 -4.483129501 26.225830078
C 13.386934280 -1.045147777 22.730796814
C 7.254460335 2.631861925 29.359317780
C 6.101450443 2.772353411 30.082145691
C 5.726178169 3.553849697 30.668523788
C 5.507316113 1.555793166 29.774526596
C 5.889410019 0.548803210 29.002796173
C 12.165032387 0.315416217 24.284729004
C 10.731862068 -0.720796227 25.429882050
C 10.621950150 -2.630888939 25.141824722
C 11.418417931 -3.019214392 23.272165298
C 8.765523911 -1.445979953 25.837690353
C 8.308802605 -0.601290941 26.649078369
C 7.152564526 0.458653212 28.224872589
C 7.693103790 1.626519799 28.548028946
N 12.522078514 -1.916453481 23.346727371
N 10.047907829 -1.602666140 25.462802887
O 7.887855530 -2.258183956 25.358493805
O 7.570909023 -0.459405363 27.514507294
