31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.809442043 -4.938252449 26.492725372
C 9.556770325 -3.347427130 24.511962891
C 9.346206665 -1.600776911 23.134454727
C 10.258237839 -1.369196892 23.320394516
C 10.740993500 -0.515492380 24.869054794
C 12.444849014 0.715521395 24.427810669
C 13.858927727 -0.093005434 23.104104996
C 13.410031319 -0.918229103 22.712633133
C 11.382392883 -1.943154812 23.042812347
N 8.320553780 -3.492534637 24.865594864
O 9.135974884 -5.598691463 26.003314972
O 8.783576012 -3.655782700 27.290641785
S 8.274492264 -4.494294643 26.255064011
C 13.688269615 -1.380164742 22.044721603
C 7.264493942 2.634024143 29.311990738
C 6.049695492 2.772036552 30.108442307
C 5.754837513 3.549797773 30.683340073
C 5.470842838 1.559094310 29.810699463
C 5.910884380 0.535526693 28.989135742
C 11.919750214 -0.069165185 24.275302887
C 10.796928406 -0.219222307 25.772457123
C 10.567816734 -3.172699451 24.790611267
C 11.624085426 -2.857977152 23.044080734
C 8.794512749 -1.408123493 25.826654434
C 8.283743858 -0.551500916 26.659584045
C 7.157039642 0.454312176 28.228338242
C 7.678671837 1.570209026 28.525669098
N 12.246951103 -1.159062505 23.397851944
N 10.017325401 -1.413933277 25.542030334
O 7.899420261 -2.319175482 25.386848450
O 7.549736500 -0.498825759 27.505691528
