31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.883639812 -4.912631989 26.528541565
C 9.181180000 -3.259636164 24.349298477
C 9.462766647 -1.515394449 23.205629349
C 10.609806061 -1.452984571 23.364187241
C 10.925461769 0.434932500 23.995506287
C 12.497463226 0.488893002 24.672988892
C 13.759321213 -0.199082375 23.355388641
C 13.240922928 -0.992723525 22.894575119
H 11.609770775 -2.524037838 22.360202789
N 8.345051765 -3.496376514 24.879236221
O 9.151850700 -5.565415382 26.017803192
O 8.807538986 -3.659222841 27.342018127
S 8.271057129 -4.483484268 26.301052094
C 13.522998810 -1.302369118 22.169660568
C 7.238325119 2.541042089 29.239889145
C 5.988299370 2.723910809 30.099683762
C 5.708827019 3.579660892 30.706357956
C 5.473769665 1.538999796 29.805461884
C 5.781179428 0.389595538 29.050580978
C 11.645151138 -0.148405984 24.435146332
C 10.923143387 -0.680717945 25.539585114
C 11.097775459 -2.987827778 24.477422714
C 11.288429260 -2.266550064 23.448617935
C 8.832775116 -1.428041220 25.880975723
C 8.339983940 -0.603771031 26.654813766
C 7.104679585 0.440233499 28.281299591
C 7.568955421 1.615939140 28.576850891
N 12.116708755 -1.286659837 23.694084167
N 10.127202034 -1.429687262 25.659585953
O 7.938134193 -2.328670263 25.445695877
O 7.555286884 -0.455681145 27.501852036
