31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.651833057 -5.013935089 26.463151932
C 9.592502594 -3.344849348 24.474725723
C 9.387387276 -1.523981214 23.129999161
C 10.376065254 -1.434025407 23.334711075
C 10.772363663 -0.603911161 24.635704041
H 12.423802376 0.920862377 24.387283325
C 13.807419777 -0.101271421 23.256313324
C 12.684946060 -1.510376215 22.747207642
C 11.435626984 -2.049189091 22.966602325
N 8.392857552 -3.850419044 24.607530594
O 9.216276169 -5.654151917 26.116037369
O 8.728203773 -3.595189571 27.143737793
S 8.386563301 -4.504866123 26.127992630
C 13.663928032 -0.899269342 22.211711884
C 7.220461845 2.667104721 29.374633789
C 6.089519978 2.739676237 30.100610733
C 5.747973919 3.541060686 30.700693130
C 5.513461113 1.536823988 29.829032898
C 5.976636410 0.458716691 28.953582764
C 12.046466827 0.034772653 24.317913055
C 10.891881943 -0.427069694 25.683078766
C 10.537698746 -3.127026320 24.809070587
C 11.521522522 -2.952180386 23.217880249
C 8.739010811 -1.383182526 25.811092377
C 8.264149666 -0.465845406 26.637716293
C 7.147097111 0.491446674 28.188354492
C 7.669615746 1.602568626 28.484008789
N 12.773002625 -0.847968459 23.793693542
N 9.972821236 -1.352728009 25.483943939
O 7.867384911 -2.143599033 25.536985397
O 7.498975754 -0.434163898 27.409008026
