31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.805816174 -4.902118683 26.434583664
C 9.502179146 -3.277200937 24.583450317
C 9.400494576 -1.642147183 22.940879822
C 10.401017189 -1.476218939 23.222869873
C 10.727837563 -0.623145044 24.313507080
C 12.303508759 0.798366666 24.643184662
H 13.711288452 -0.045787740 23.504354477
C 12.953199387 -1.372484088 22.652971268
C 11.580308914 -2.078011036 22.883884430
N 8.308654785 -3.458620310 24.892559052
O 9.094420433 -5.596314907 26.060838699
O 8.721184731 -3.628891706 27.306365967
S 8.209824562 -4.499168873 26.294168472
C 13.619873047 -1.430274129 22.029851913
C 7.238357067 2.590918541 29.341121674
C 6.078042030 2.754271030 30.068735123
C 5.684777260 3.522367716 30.677602768
C 5.474611759 1.455185175 29.744270325
C 5.895229816 0.468760043 29.020133972
C 12.007550240 0.032538734 24.224367142
C 10.785545349 -0.445150584 25.953802109
C 10.461619377 -3.104027510 24.897001266
C 11.619879723 -3.010548592 23.185197830
C 8.810070992 -1.308093667 25.778366089
C 8.262742996 -0.564729929 26.652164459
C 7.205307484 0.433814883 28.203464508
C 7.690320969 1.580962300 28.515672684
N 12.814938545 -0.643953443 23.587936401
N 10.095692635 -0.990645587 25.414493561
O 7.949789524 -2.273618221 25.392654419
O 7.583374977 -0.492199421 27.513551712
