31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.668211460 -4.973713398 26.426054001
C 9.406624794 -3.132413149 24.314525604
C 9.427422523 -2.114427090 23.478818893
C 10.346615791 -1.453055739 23.338390350
C 10.806642532 -0.474064440 24.724845886
C 12.485063553 0.733819366 24.446512222
C 14.010913849 -0.140117079 23.085548401
C 13.633028984 -1.414089203 22.015361786
C 11.610029221 -1.950240731 23.060449600
N 8.343945503 -3.825944901 24.668661118
O 9.154848099 -5.640499592 26.139778137
O 8.663115501 -3.563031197 27.183944702
S 8.330286980 -4.492250443 26.170074463
C 13.472421646 -0.897895038 22.712610245
C 7.217176437 2.659604311 29.338821411
C 6.104551792 2.820920229 30.070720673
C 5.710258007 3.526004553 30.689676285
C 5.421602249 1.521599650 29.788909912
C 5.849236488 0.531086683 29.030765533
C 12.015113831 -0.015633535 24.223901749
C 10.621212006 -0.409986049 25.632858276
H 10.489733696 -3.138349533 24.773231506
C 11.810409546 -2.850065470 23.088655472
C 8.689640045 -1.335450053 25.894496918
C 8.218356133 -0.458739251 26.727836609
C 7.140949249 0.505174875 28.242086411
C 7.638179302 1.632489324 28.562318802
N 12.399859428 -1.110985398 23.400182724
N 9.938055038 -1.238385797 25.567522049
O 7.886484146 -2.114060640 25.608570099
O 7.487466812 -0.413465619 27.527883530
