31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.716614246 -4.937708855 26.503147125
C 9.227570534 -3.367702723 24.251195908
H 9.390385628 -1.558473468 23.152837753
C 10.217755318 -1.508161664 23.882387161
C 10.692436218 -0.471600622 24.864160538
C 12.493071556 0.704399347 24.508481979
C 13.891808510 -0.109718859 23.084486008
C 13.402319908 -1.451104760 22.110111237
H 11.527935982 -2.447310925 22.459119797
N 8.398957253 -3.809159279 24.623102188
O 9.158653259 -5.677546978 26.157054901
O 8.804685593 -3.556020975 27.157541275
S 8.379896164 -4.496270180 26.180294037
C 13.320200920 -0.940526843 22.783763885
C 7.226863384 2.635375977 29.351613998
C 6.094030380 2.780963182 30.086647034
C 5.717012405 3.530463696 30.718910217
C 5.442047596 1.446702480 29.736307144
C 5.870314121 0.531108677 29.058385849
C 11.947879791 -0.077978060 24.319835663
C 10.793598175 -0.014633809 25.816223145
H 11.308951378 -2.991834641 24.406455994
C 11.391060829 -2.238097191 23.509475708
C 8.677274704 -1.405639529 25.796136856
C 8.351813316 -0.523633480 26.690755844
C 7.220359802 0.490562826 28.271276474
C 7.688979626 1.577196360 28.551361084
N 12.366241455 -1.202250957 23.594091415
N 9.851099968 -1.505159020 25.194509506
O 7.834766865 -2.163405418 25.555173874
O 7.592865944 -0.469000965 27.559165955
