31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.869688988 -4.889178753 26.438564301
C 9.658421516 -2.912492275 24.518617630
H 9.391329765 -1.591473579 22.898653030
C 10.289374352 -1.902587891 23.257595062
C 10.855761528 -0.493748963 24.962688446
H 12.427029610 0.627553761 24.435287476
C 13.775479317 -0.072456717 23.174695969
C 13.209815979 -0.857863843 23.001850128
C 11.480299950 -2.057262659 22.459506989
N 8.359144211 -3.428889513 24.827480316
O 9.149128914 -5.547367573 25.973567963
O 8.767495155 -3.634820938 27.262960434
S 8.271784782 -4.478555679 26.229173660
C 13.278297424 -1.276822925 22.158189774
C 7.284844398 2.605738640 29.298135757
C 6.037016869 2.677209377 30.076948166
C 5.627861500 3.746242762 30.931568146
C 5.515038490 1.527544975 29.775566101
C 5.988118172 0.458644450 28.941728592
C 12.054641724 -0.264629692 24.348554611
C 10.902764320 -0.022956835 25.703536987
H 10.550494194 -3.341624022 24.818487167
C 11.272287369 -2.482599258 23.138519287
C 8.753107071 -1.391110182 25.751701355
C 8.297565460 -0.553276420 26.608364105
C 7.069542408 0.372788876 28.245601654
C 7.700004101 1.620250225 28.508008957
N 12.779296875 -1.299061537 24.077379227
N 9.924795151 -1.501451373 25.162582397
O 7.861391544 -2.332653522 25.448572159
O 7.595629215 -0.529255211 27.499916077
