31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.834604263 -4.902250767 26.452375412
C 9.167287827 -3.290021181 24.289907455
H 9.364582062 -1.587721825 23.084041595
C 10.366599083 -1.435180783 23.254268646
C 10.806970596 -0.609126151 24.659242630
H 12.372572899 0.721817791 24.298261642
C 13.905102730 -0.199836731 23.213251114
C 13.272018433 -0.874094009 23.025598526
C 11.393104553 -2.107928276 22.759033203
N 8.269970894 -3.506121874 24.791316986
O 9.126678467 -5.618884563 25.993238449
O 8.760293961 -3.692133904 27.298412323
S 8.238889694 -4.528390884 26.244077682
C 13.285172462 -1.190770149 22.127155304
C 7.166887760 2.689125538 29.401979446
C 6.064504623 2.791058779 30.104772568
C 5.702710152 3.534257650 30.721607208
C 5.454320908 1.477489471 29.772865295
C 5.892141342 0.549083650 28.993850708
C 12.049739838 -0.247043714 24.273401260
C 10.884652138 -0.074324898 25.570375443
C 10.664706230 -2.568772316 25.049654007
C 11.555642128 -2.823761225 23.284715652
C 8.810321808 -1.489759326 25.769575119
C 8.338497162 -0.570082486 26.546060562
C 7.166027069 0.484816402 28.204896927
C 7.649622917 1.617620945 28.482877731
N 12.838135719 -1.287716627 24.058359146
N 10.102368355 -1.705440760 25.318090439
O 7.886041641 -2.339237690 25.426216125
O 7.607284069 -0.442837298 27.464525223
