31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.886929989 -4.917727470 26.486618042
C 9.404658318 -2.956103563 24.235248566
C 9.287326813 -1.930792093 23.309398651
C 10.228186607 -1.497695327 23.046474457
C 11.014262199 -0.409729660 25.091739655
C 12.406456947 0.708418071 24.353982925
C 13.862953186 -0.141753301 23.139038086
C 13.309846878 -0.955972493 22.793478012
C 11.641394615 -2.575560331 22.446189880
N 8.261665344 -3.449681282 24.881267548
O 9.182878494 -5.535331249 26.029415131
O 8.755886078 -3.599450588 27.303617477
S 8.284027100 -4.461021423 26.270616531
C 13.559701920 -1.376021981 22.118204117
C 7.252958775 2.564352512 29.317523956
C 6.097232342 2.718484163 30.061393738
C 5.788711071 3.527894974 30.607349396
C 5.506648540 1.537784815 29.857599258
C 5.813610554 0.418152422 29.079082489
C 11.956373215 -0.107881203 24.327772141
C 10.883182526 -0.312896252 25.851573944
C 10.639286995 -2.968770027 24.428995132
C 11.356641769 -2.250824690 23.358095169
C 8.764589310 -1.329321265 25.873342514
C 8.364114761 -0.585339427 26.646253586
C 7.165168762 0.412908345 28.263471603
C 7.598813057 1.400709987 28.529603958
N 12.301147461 -1.180554390 23.551935196
N 9.964454651 -1.238398790 25.627639771
O 7.859398842 -2.290937424 25.485647202
O 7.598949432 -0.443104714 27.561439514
