31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.688995361 -4.929944992 26.448472977
C 9.279321671 -3.113255978 24.267158508
C 9.333142281 -2.094721794 23.254249573
C 10.230554581 -1.604430556 22.882339478
C 10.985326767 -0.413134933 25.135715485
C 12.441206932 0.706382513 24.335514069
C 13.973795891 -0.117834300 23.144203186
C 13.646466255 -1.373321056 22.049188614
C 11.527171135 -1.953740835 22.945083618
N 8.277194023 -3.802101135 24.656421661
O 9.131772995 -5.661830902 26.107242584
O 8.753179550 -3.588801861 27.157009125
S 8.352235794 -4.497045040 26.151424408
C 13.453605652 -0.881368339 22.754137039
C 7.232395649 2.657122850 29.278366089
C 6.060246468 2.775064707 30.101251602
C 5.695088387 3.517025709 30.694389343
C 5.513496876 1.435414433 29.808105469
C 5.877097607 0.514400482 29.108097076
C 11.935599327 -0.087626390 24.304903030
C 10.964192390 -0.023919426 25.925994873
C 10.326652527 -2.657306433 24.973184586
C 11.712630272 -2.881460667 23.100437164
C 8.778389931 -1.395858526 25.894266129
C 8.146863937 -0.622020602 26.769996643
C 7.322950363 0.471739739 28.137895584
C 7.623004913 1.538371444 28.505577087
N 12.342243195 -1.108067632 23.408538818
N 10.086227417 -1.536992192 25.407127380
O 7.852959633 -1.991771579 25.655216217
O 7.453451633 -0.505131781 27.572490692
