31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.674669266 -4.968023300 26.471031189
C 9.476939201 -3.451513529 24.400382996
C 9.379326820 -1.532925963 22.950067520
C 10.781510353 -1.654280066 22.914127350
C 11.021843910 -0.369623125 25.182275772
C 12.451285362 0.662927151 24.440683365
C 13.812316895 -0.265776753 23.276124954
C 13.240924835 -1.034923315 22.818609238
C 11.181670189 -1.737664580 21.928855896
N 8.279761314 -3.843525887 24.672243118
O 9.138570786 -5.688643932 26.117689133
O 8.744085312 -3.656229734 27.217962265
S 8.318007469 -4.526190281 26.163095474
C 13.612323761 -1.365027189 22.166210175
C 7.342405796 2.617530346 29.385959625
C 6.091836929 2.736635685 30.133562088
C 5.752576351 3.502264261 30.709838867
C 5.543636322 1.497712731 29.805330276
C 5.913376331 0.462300062 29.052812576
C 11.894929886 -0.097701669 24.378520966
C 11.029762268 -0.124131784 25.992250443
C 10.512908936 -3.104952335 24.427009583
C 11.137288094 -2.296743393 23.628433228
C 8.789973259 -1.365321994 25.877237320
C 8.367822647 -0.463618904 26.695888519
C 7.165184975 0.470203251 28.310398102
C 7.750757694 1.620861411 28.594837189
N 12.104589462 -1.238790393 23.572639465
N 10.023007393 -1.447476029 25.470764160
O 7.897202969 -2.132286072 25.621820450
O 7.566961288 -0.431231380 27.557342529
