31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.765217304 -4.897055626 26.453340530
C 9.458781242 -2.941663742 24.538196564
C 9.449300766 -2.058436394 23.455514908
C 10.452648163 -1.489959359 23.286808014
C 11.000908852 -0.405962318 24.385921478
H 12.362195969 1.017093062 24.566221237
C 13.681308746 0.011244558 23.540599823
C 12.917402267 -1.295625210 22.683713913
C 11.650128365 -2.033943892 22.826774597
N 8.337121010 -3.777030706 24.646907806
O 9.130887032 -5.594023705 26.153873444
O 8.687300682 -3.593104362 27.225183487
S 8.227060318 -4.500609398 26.212335587
C 13.546335220 -1.266099811 22.050809860
C 7.237237453 2.633904219 29.317485809
C 6.010051250 2.748807430 30.103713989
C 5.665743351 3.485808849 30.715557098
C 5.498243332 1.501368999 29.736349106
C 5.938765526 0.545482635 28.976013184
C 12.039568901 0.101263642 24.417057037
C 10.886236191 -0.408664852 25.239700317
C 10.566086769 -3.167362690 24.761529922
C 11.574393272 -2.946171761 23.001434326
C 8.708661079 -1.440281272 25.907817841
C 8.270578384 -0.450142473 26.695301056
C 7.160798073 0.491907358 28.240140915
C 7.715051651 1.669728041 28.555219650
N 12.979410172 -0.662579358 23.587158203
N 9.606301308 -1.859822035 25.546915054
O 7.923154831 -2.193271637 25.576305389
O 7.550576210 -0.450963825 27.530111313
