31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.895705223 -4.982858658 26.536415100
C 9.259794235 -3.430528879 24.458307266
H 9.313956261 -1.647945762 22.909133911
C 10.260269165 -1.971053720 23.291471481
C 10.929712296 -0.402100235 25.143104553
C 12.477013588 0.577769399 24.453420639
C 13.976817131 -0.176315978 23.206954956
C 13.594712257 -1.368655682 22.062953949
C 11.754150391 -2.385242462 22.135013580
N 8.273787498 -3.930054903 24.731817245
O 9.163713455 -5.714532852 26.179403305
O 8.746198654 -3.652495861 27.191179276
S 8.298747063 -4.585645676 26.231239319
C 13.463346481 -0.895907819 22.764715195
C 7.304360867 2.623410463 29.349723816
C 6.024624348 2.739201069 30.150110245
C 5.603354931 3.762218237 30.953453064
C 5.538683414 1.550723791 29.802968979
C 5.915701389 0.524929225 29.040576935
C 11.931428909 -0.168128818 24.344400406
C 10.985852242 -0.052255724 25.957321167
C 10.107682228 -2.490988016 24.465721130
C 11.448403358 -2.074828863 22.998628616
C 8.722568512 -1.420928717 25.893047333
C 8.326757431 -0.503274143 26.741395950
C 7.254899979 0.508315861 28.261278152
C 7.724088669 1.596263528 28.587285995
N 12.353421211 -1.156547427 23.488082886
N 9.927392006 -1.489544034 25.357412338
O 7.868227005 -2.192197323 25.701143265
O 7.552086353 -0.416965663 27.546316147
