31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.799597263 -4.921446800 26.524423599
C 9.354244232 -3.259768009 24.313274384
C 9.332460403 -1.712393641 23.462200165
C 11.112736702 -1.975710750 23.292219162
C 10.845499039 0.248626605 23.969097137
H 12.363843918 0.703022122 24.715435028
C 13.756630898 -0.227207184 23.356241226
C 13.445170403 -1.434651136 22.285356522
H 11.258342743 -1.813558578 22.261159897
N 8.293675423 -3.542595625 24.883964539
O 9.157241821 -5.620372295 26.036371231
O 8.801341057 -3.680935383 27.320363998
S 8.306241989 -4.514944077 26.270603180
C 13.292008400 -0.939630687 22.974098206
C 7.276484489 2.622597218 29.368371964
C 6.124439716 2.728087187 30.132556915
C 5.776921272 3.482619286 30.745117188
C 5.562456608 1.469745040 29.832538605
C 5.931096554 0.453344285 29.075613022
C 11.658532143 -0.049843825 24.491537094
C 10.935277939 -0.645963728 25.480981827
C 10.246276855 -2.357864380 24.177768707
C 11.629716873 -2.838870287 23.520212173
C 8.771388054 -1.405276299 25.831356049
C 8.279293060 -0.581854463 26.675563812
C 7.241178513 0.466219634 28.247903824
C 7.674024582 1.577544808 28.548191071
N 12.277031898 -1.157364488 23.776584625
N 10.018343925 -1.438627601 25.385795593
O 7.907125473 -2.346074104 25.435501099
O 7.568827629 -0.513019681 27.543594360
