31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.701467037 -4.926969051 26.480550766
C 9.557931900 -2.773348331 24.376340866
H 9.254578590 -2.289163589 23.437915802
H 10.739266396 -1.242811680 22.778087616
C 10.934929848 -0.491488963 25.087345123
H 12.373007774 0.765935004 24.372673035
C 13.687046051 -0.205619827 23.119068146
C 13.179668427 -1.044912338 22.817039490
C 11.498770714 -1.827157021 23.057294846
N 8.418880463 -3.655059814 24.642494202
O 9.199938774 -5.605023384 26.060304642
O 8.864955902 -3.573736191 27.187902451
S 8.467367172 -4.434257030 26.130289078
C 13.573704720 -1.403394580 22.088676453
C 7.228022575 2.648532391 29.298023224
C 6.054944038 2.796722174 30.045629501
C 5.735535145 3.556751490 30.624862671
C 5.515057564 1.493689179 29.718675613
C 5.856023312 0.526253998 29.037185669
C 11.859082222 -0.093526267 24.410545349
C 10.929084778 -0.167212248 25.969411850
H 10.545843124 -3.227125168 24.640836716
C 11.610650063 -2.729661942 23.067333221
C 8.768312454 -1.428029418 25.789911270
C 8.065677643 -0.668044567 26.736356735
C 7.305661678 0.479451358 28.124511719
C 7.628212452 1.552561998 28.505449295
N 12.219097137 -1.208796620 23.705896378
N 9.903300285 -1.536976576 25.171791077
O 7.799634457 -1.978455186 25.791860580
O 7.521800995 -0.535293221 27.659742355
