31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.670480251 -5.031695366 26.670248032
C 9.980065346 -2.469721794 24.168321609
H 9.240192413 -2.178904772 23.418666840
C 11.053906441 -2.062789202 23.336605072
C 10.844349861 0.285643816 23.889396667
H 12.370300293 0.631298423 24.706861496
C 13.797511101 -0.175791815 23.400354385
C 13.264408112 -0.908626318 22.952983856
C 11.235365868 -1.773244977 22.353355408
N 7.960708141 -3.536662579 24.917964935
O 9.175316811 -5.527029514 25.955007553
O 8.878441811 -3.592352629 27.265707016
S 8.354578018 -4.404125690 26.220344543
C 13.515674591 -1.186017752 22.168237686
C 7.265012264 2.626637220 29.356903076
C 6.080477715 2.752603769 30.137739182
C 5.785183430 3.560079813 30.731008530
C 5.507252693 1.591246128 29.887344360
C 6.060905933 0.463457316 29.029870987
C 11.638436317 -0.090986326 24.465959549
C 10.879357338 -0.653072178 25.418123245
H 10.382462502 -3.272983074 24.789533615
C 11.692216873 -2.895721674 23.340955734
C 8.727575302 -1.399547458 25.791238785
C 8.266142845 -0.584828794 26.644168854
C 7.081119537 0.393771946 28.317115784
C 7.697542667 1.687871099 28.582094193
N 12.238066673 -1.232009530 23.737598419
N 9.938048363 -1.465296268 25.325420380
O 7.833992004 -2.324311256 25.428197861
O 7.582365036 -0.453056127 27.526668549
