31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.856692314 -4.895198345 26.442609787
C 9.616884232 -2.927014351 24.272050858
C 9.607839584 -2.137669563 23.414194107
C 10.956042290 -2.001638889 23.197639465
C 10.799054146 0.315947890 23.962526321
C 12.367656708 0.659707665 24.566959381
C 13.757843971 -0.179202393 23.260858536
C 13.211201668 -0.977935851 22.909294128
C 11.195979118 -1.726469159 22.162572861
N 8.322117805 -3.461477995 24.890611649
O 9.156948090 -5.582193851 25.973419189
O 8.769366264 -3.707950592 27.341138840
S 8.271494865 -4.497636318 26.258586884
C 13.472353935 -1.375350356 22.222303391
C 7.253491879 2.674468994 29.328613281
C 6.051136971 2.763200283 30.107067108
C 5.666455746 3.674262524 30.789785385
C 5.491379738 1.515753627 29.807348251
C 5.898192406 0.501398742 29.044622421
C 11.633607864 -0.052612040 24.429967880
C 10.900126457 -0.580029964 25.503446579
C 10.558296204 -3.081091166 24.917766571
C 11.477464676 -2.780385017 23.355234146
C 8.809190750 -1.383848667 25.903497696
C 8.292152405 -0.607554615 26.681514740
C 7.207129478 0.479253143 28.197345734
C 7.663346291 1.576162577 28.517734528
N 12.232824326 -1.260585308 23.749025345
N 10.109671593 -1.330713391 25.737010956
O 7.921219826 -2.363219976 25.492710114
O 7.470292568 -0.476543814 27.496536255
