31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.732021809 -5.005607128 26.487281799
C 9.429720879 -3.281575441 24.490837097
C 9.453606606 -1.609241247 23.032810211
C 10.343133926 -1.443046212 22.895948410
C 10.959257126 -0.426164925 25.138372421
C 12.472820282 0.708903491 24.441013336
C 13.743278503 -0.165561065 23.067884445
C 13.215825081 -1.023292542 22.753156662
C 11.552876472 -1.886605978 22.957952499
N 8.253810883 -3.531840324 24.896038055
O 9.130901337 -5.614993095 26.020252228
O 8.716293335 -3.681153536 27.282312393
S 8.267167091 -4.534114361 26.258249283
C 13.606359482 -1.341167092 22.039567947
C 7.277744293 2.726167679 29.340373993
C 6.110798359 2.722829580 30.081560135
C 5.742764473 3.444001198 30.688919067
C 5.557364464 1.459859133 29.771511078
C 6.019857407 0.498146087 28.992256165
C 11.961780548 -0.112129927 24.423109055
C 10.851328850 -0.099363349 25.967287064
C 10.312051773 -2.730461121 24.803916931
C 11.527667046 -2.861470461 23.034606934
C 8.784447670 -1.452379704 25.780307770
C 8.336689949 -0.565918803 26.614397049
C 7.130671978 0.431647480 28.256702423
C 7.723361969 1.673892498 28.504255295
N 12.281653404 -1.228750587 23.704750061
N 10.001812935 -1.534185529 25.300182343
O 7.897823334 -2.317631245 25.431543350
O 7.602558136 -0.444959253 27.476640701
