31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.911975861 -4.879195690 26.439611435
C 9.633497238 -2.935841799 24.507423401
H 9.316104889 -1.539255857 23.008800507
C 10.071463585 -1.802986860 23.740983963
C 10.882211685 0.243141949 24.119958878
C 12.488567352 0.630321980 24.629312515
C 13.831313133 -0.113095291 23.289316177
C 13.295266151 -0.910716355 22.879161835
C 11.422126770 -2.015533686 23.213365555
N 8.447669029 -3.769490480 24.606605530
O 9.243934631 -5.561816216 26.130489349
O 8.760465622 -3.502663612 27.162172318
S 8.341326714 -4.446457386 26.162332535
C 13.591690063 -1.265776515 22.164430618
C 7.287265778 2.637121439 29.342042923
C 6.055117607 2.758553743 30.116188049
C 5.745090008 3.524321795 30.699884415
C 5.514095306 1.501519442 29.785884857
C 5.882287502 0.541561723 29.078985214
C 11.719923973 -0.082642332 24.536148071
C 11.357301712 -0.468484282 25.519094467
H 10.587743759 -3.435403109 24.813100815
C 11.731288910 -2.845043421 23.150522232
C 8.598930359 -1.461323023 25.720701218
C 8.260333061 -0.550433874 26.623708725
C 7.211631298 0.481575847 28.204036713
C 7.666050434 1.567790031 28.543685913
N 12.168791771 -1.221286654 23.609996796
N 9.769616127 -1.710764647 25.083618164
O 7.673484802 -2.134902239 25.553108215
O 7.530889034 -0.458960652 27.499340057
