31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.810732841 -4.866311073 26.492431641
C 9.354217529 -3.137937546 24.310039520
S 9.074759483 -1.869683623 23.210575104
C 10.596912384 -1.393802404 23.346767426
C 10.930574417 -0.527174354 24.519849777
C 12.494732857 0.907569110 24.599859238
C 13.833028793 -0.023872806 23.460416794
C 13.024621010 -1.367525816 22.699445724
C 11.668303490 -2.058707476 22.880783081
N 8.301477432 -3.823329926 24.658523560
O 9.136685371 -5.611199379 26.140041351
O 8.769600868 -3.562806845 27.139072418
S 8.259067535 -4.511508942 26.196525574
C 13.699258804 -1.492948294 22.122104645
C 7.203729153 2.690165043 29.278289795
C 6.107875824 2.862280130 30.029302597
C 5.724678040 3.584649324 30.665878296
C 5.444970608 1.489180207 29.720722198
C 5.815401554 0.592053115 29.050973892
C 12.176591873 0.140074849 24.307422638
C 10.652456284 -0.698154807 25.484523773
C 10.381688118 -3.119128466 24.763257980
C 11.581751823 -2.966341257 23.026620865
C 8.642739296 -1.420210004 25.937934875
C 8.242012978 -0.516134679 26.733745575
C 7.207694530 0.527578056 28.181539536
C 7.626392365 1.613393784 28.476930618
N 12.992455482 -0.607045472 23.556264877
N 9.910920143 -1.463554978 25.798042297
O 7.819801807 -2.146956921 25.557504654
O 7.512318134 -0.448772997 27.588611603
