31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.922204494 -4.915027618 26.419717789
C 9.262451172 -2.991212130 24.103994370
C 8.918208122 -2.318361521 23.342161179
H 10.619213104 -1.304249048 22.991508484
C 10.943883896 0.325644284 24.030157089
H 12.501747131 0.571239412 24.751134872
C 13.762180328 -0.098906532 23.246006012
C 13.301845551 -0.929270506 22.921600342
C 11.574166298 -2.448781013 22.561721802
N 8.299234390 -3.812873840 24.674097061
O 9.240275383 -5.655764103 26.109022141
O 8.791420937 -3.617809772 27.186347961
S 8.347599030 -4.540662766 26.166261673
C 13.520495415 -1.304734349 22.192741394
C 7.276738167 2.638214827 29.343746185
C 6.117493153 2.743014812 30.094812393
C 5.768543243 3.516230822 30.696149826
C 5.537643433 1.522617579 29.847791672
C 5.963407516 0.488031328 29.071506500
C 11.740061760 -0.108277217 24.553344727
C 11.030008316 -0.669482112 25.552280426
C 10.404042244 -2.525585413 24.559600830
C 11.193509102 -2.095017195 23.408893585
C 8.868822098 -1.523103833 25.840526581
C 8.101938248 -0.664911151 26.809024811
C 7.338111401 0.416704714 28.174755096
C 7.682140350 1.525349021 28.562253952
N 12.339840889 -1.280833602 23.792591095
N 10.170910835 -1.581539989 25.464559555
O 7.908474922 -2.009217978 25.792661667
O 7.550848484 -0.577589512 27.673025131
