31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.682176113 -4.941802502 26.414264679
C 9.606975555 -3.015689373 24.744464874
H 9.440185547 -1.563221097 22.918642044
C 10.411692619 -1.413445354 23.197324753
C 10.701865196 -0.765429616 24.476167679
H 12.238718033 0.860662222 24.502391815
C 13.547232628 -0.224236459 23.329153061
C 13.120061874 -1.216583729 22.769504547
C 11.558149338 -1.988870978 22.856645584
N 8.452415466 -3.723026037 24.674457550
O 9.195770264 -5.612658978 26.121253967
O 8.748739243 -3.604905128 27.221071243
S 8.405661583 -4.462558270 26.169658661
C 13.605321884 -1.416452289 22.101861954
C 7.243255615 2.679558039 29.331447601
C 6.029754639 2.815142870 30.065011978
C 5.680636406 3.540793896 30.648727417
C 5.460345268 1.541979909 29.718111038
C 5.876049042 0.556786954 29.022087097
C 11.859569550 -0.046565481 24.547470093
C 11.082151413 -0.285666823 25.472698212
C 10.603396416 -3.204923630 24.836688995
C 11.701539993 -2.817862988 23.288591385
C 8.642624855 -1.410410762 25.818897247
C 8.302595139 -0.488224208 26.681594849
C 7.201543808 0.515403807 28.226844788
C 7.639093399 1.612029195 28.552316666
N 12.904684067 -0.910788655 23.862865448
N 9.748600006 -1.699754834 25.223451614
O 7.753167629 -2.094666243 25.613594055
O 7.553475380 -0.440779954 27.526737213
