31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.599975586 -5.014380932 26.629869461
C 9.196935654 -3.327138424 24.334743500
C 9.357639313 -1.632919550 23.154979706
C 10.259860039 -1.582277656 23.864862442
C 10.745918274 -0.486006051 24.849489212
C 12.554651260 0.685196936 24.500339508
C 13.902086258 -0.184501693 23.099216461
C 13.241402626 -0.950644135 22.793525696
H 11.472986221 -2.467979431 22.437696457
N 8.346919060 -3.482868671 24.841781616
O 9.183878899 -5.591968060 26.058218002
O 8.778301239 -3.630155802 27.324348450
S 8.357486725 -4.488930225 26.285711288
C 13.438986778 -1.285748124 22.018936157
C 7.269561291 2.688238621 29.381628036
C 6.123599052 2.826954126 30.046638489
C 5.773221970 3.615000963 30.638097763
C 5.473279953 1.605981112 29.759706497
C 5.908942699 0.588843822 28.967676163
C 12.041740417 -0.120149240 24.296215057
H 10.834384918 -0.009819579 25.784019470
H 11.240674973 -3.071319103 24.411621094
C 11.331059456 -2.289422750 23.527004242
C 8.719224930 -1.444221139 25.768510818
C 8.295042038 -0.587592483 26.630504608
C 7.188255310 0.495683104 28.220020294
C 7.702980042 1.565762997 28.524053574
N 12.352407455 -1.267338037 23.621818542
N 9.884200096 -1.508526564 25.159364700
O 7.854323864 -2.362062693 25.484302521
O 7.567528725 -0.511856794 27.519109726
