31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.792785645 -4.870444298 26.439514160
C 9.016631126 -3.071618080 24.070510864
C 9.425041199 -2.081332207 23.303022385
C 10.404143333 -1.493395090 23.049482346
C 10.911596298 0.091987498 23.914585114
C 12.330229759 0.833514690 24.717416763
C 13.689696312 -0.131046429 23.662826538
C 12.911149025 -1.369180679 22.721967697
C 11.630658150 -2.054987669 22.890417099
N 8.255033493 -3.497150421 24.856172562
O 9.085703850 -5.599898338 25.985801697
O 8.735403061 -3.671921492 27.270248413
S 8.208949089 -4.521691322 26.240264893
C 13.562657356 -1.348014832 22.011669159
C 7.261981010 2.664778471 29.341941833
C 6.064263344 2.767527103 30.073135376
C 5.696585178 3.579942942 30.661996841
C 5.494083405 1.538426518 29.820123672
C 5.885615826 0.521439612 29.076517105
C 11.805169106 -0.014602495 24.467418671
C 11.013169289 -0.702337325 25.451293945
C 10.602136612 -2.552093983 25.101722717
H 11.581418991 -2.993983984 23.298027039
C 8.834707260 -1.474902987 25.862518311
C 8.353468895 -0.580673099 26.655324936
C 7.231239796 0.476694465 28.258516312
C 7.645125866 1.540271997 28.583812714
N 12.938841820 -0.814825654 23.689668655
N 10.149682045 -1.626010180 25.492652893
O 7.904720783 -2.305789948 25.453762054
O 7.575567722 -0.464847952 27.511667252
