31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.738114357 -4.868004799 26.458538055
C 9.497834206 -2.941978216 24.452442169
C 9.594354630 -1.991259336 23.428878784
C 10.522125244 -1.363858461 23.509876251
C 11.035066605 -0.324260890 24.506431580
C 12.379035950 1.066883922 24.671989441
C 13.211510658 -0.097172387 23.414960861
C 13.137084007 -1.220456600 22.866699219
C 11.537854195 -2.446106434 22.268110275
N 8.377346039 -3.790005207 24.643199921
O 9.157789230 -5.638164997 26.126361847
O 8.769429207 -3.580049515 27.189109802
S 8.348763466 -4.478889465 26.171951294
C 13.633545876 -1.245395303 22.063982010
C 7.268498421 2.706110716 29.288265228
C 6.088074684 2.835663557 30.086214066
C 5.739646435 3.579282522 30.698143005
C 5.452845097 1.520121932 29.773809433
C 5.942491055 0.564632416 28.966995239
C 12.123737335 0.344976515 24.288915634
C 10.778501511 -0.378070295 25.485801697
H 10.557843208 -3.267057657 24.660505295
C 11.583901405 -2.143086195 23.246065140
C 8.666124344 -1.402011871 25.858943939
C 8.317866325 -0.352582574 26.637474060
C 7.080244541 0.477133602 28.253623962
C 7.676660061 1.677511454 28.522329330
N 12.751109123 -2.019804955 23.806756973
N 9.540437698 -1.911382794 25.487861633
O 7.907885551 -2.165615082 25.613140106
O 7.581740856 -0.373269171 27.486618042
