31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.652959824 -4.984917641 26.519098282
C 9.196059227 -3.243440628 24.399066925
C 9.361680984 -1.600750804 23.085714340
C 10.378267288 -1.796635032 22.972297668
C 10.987126350 -0.436905831 25.151464462
C 12.412516594 0.688247204 24.418207169
C 13.809222221 -0.121877402 23.114120483
C 13.467245102 -1.500371337 22.121879578
C 11.337108612 -2.090705156 22.276636124
N 8.357569695 -3.505361319 24.876327515
O 9.164974213 -5.583746433 25.963243484
O 8.758027077 -3.709055901 27.355173111
S 8.339945793 -4.517811298 26.277212143
C 13.397684097 -0.937683403 22.783485413
C 7.154159546 2.666516542 29.356925964
C 6.059345722 2.776471615 30.092079163
C 5.696131706 3.496143341 30.706317902
C 5.420316696 1.470474601 29.824747086
C 5.881714821 0.489452779 29.040386200
C 11.952092171 -0.097969368 24.387277603
C 10.931769371 -0.151562274 25.958808899
C 11.169129372 -2.967473269 24.476057053
C 11.362293243 -2.232511759 23.517219543
C 8.825548172 -1.397825122 25.813756943
C 8.278033257 -0.568117201 26.649183273
C 7.131844521 0.448202312 28.242906570
C 7.592005730 1.594049692 28.510957718
N 12.420900345 -1.138599396 23.675451279
N 10.008272171 -1.447345018 25.395429611
O 7.953405857 -2.326918364 25.437622070
O 7.540101051 -0.498141140 27.534948349
