31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.834468365 -4.936601639 26.421216965
C 9.265866280 -3.083106518 24.324834824
S 9.075136185 -1.912773728 23.159574509
C 10.551979065 -1.332818866 23.328350067
C 11.021146774 -0.344751865 24.451738358
C 12.544428825 0.946644604 24.690248489
C 13.895638466 -0.106473118 23.523139954
C 13.014273643 -1.345085144 22.662446976
C 11.630998611 -2.009015560 22.909879684
N 8.249810219 -3.868528128 24.692852020
O 9.093007088 -5.716257572 26.103946686
O 8.753589630 -3.678870201 27.193531036
S 8.242619514 -4.576400280 26.185653687
C 13.649671555 -1.484084606 22.027486801
C 7.257512569 2.665370464 29.321674347
C 6.047144413 2.809509516 30.065504074
C 5.722184181 3.592982054 30.657806396
C 5.489543438 1.623430371 29.752807617
C 5.866923332 0.514375925 29.011434555
C 12.189548492 0.122795857 24.340188980
C 10.700327873 -0.278013796 25.467517853
C 10.276991844 -2.816597462 24.911451340
C 11.567889214 -2.938380718 23.161481857
C 8.702047348 -1.496746421 25.899477005
C 8.318040848 -0.494039774 26.646654129
C 7.132004738 0.516943395 28.237598419
C 7.672148705 1.620076060 28.526323318
N 13.031376839 -0.651784241 23.570901871
N 9.901942253 -1.932031393 25.585161209
O 7.797203064 -2.201545715 25.628881454
O 7.501993656 -0.434387565 27.474222183
